id,comment_text,user_id_x,photo_id,created_at,image_url,user_id_y,created_dat
1,dolphin,2,1,2023-05-13 15:14:58,https://www.thoughtco.com/thmb/5dYYso5ZSMnYiwVfUz-7zZCL8l0=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/atlantic-bottlenose-dolphin--jumping-high-during-a-dolphin-training-demonstration-154724035-59ce93949abed50011352530.jpg,1,2023-05-13 15:14:58
2,house,3,1,2023-05-13 15:14:58,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTcqgtsGNO_IfzYM6VPS8lNikw4JWE-gsEBjQ&s,1,2023-05-13 15:14:58
3,books,5,1,2023-05-13 15:14:58,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTKnVp3abpKHU6VI-9TV3Rova8rKtVHp-b0Sg&s,1,2023-05-13 15:14:58
4,aeroplane,14,1,2023-05-13 15:14:58,https://images.unsplash.com/photo-1529074963764-98f45c47344b?fm=jpg&q=60&w=3000&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8N3x8YWVyb3BsYW5lfGVufDB8fDB8fHww,1,2023-05-13 15:14:58
5,guns,17,1,2023-05-13 15:14:58,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/M16_and_AK-47_comparison.png/640px-M16_and_AK-47_comparison.png,1,2023-05-13 15:14:58
6,cricket,21,1,2023-05-13 15:14:58,https://img.freepik.com/free-photo/cricket-equipments-green-grass_53876-63200.jpg,2,2023-05-13 15:14:58
7,exercitationem occaecati neque,24,1,2023-05-13 15:14:58,https://selina.name,2,2023-05-13 15:14:58
8,sint ad fugiat,31,1,2023-05-13 15:14:58,http://malvina.org,2,2023-05-13 15:14:58
9,nesciunt aut nesciunt,36,1,2023-05-13 15:14:58,https://branson.biz,2,2023-05-13 15:14:58
10,laudantium ut nostrum,41,1,2023-05-13 15:14:58,https://elenor.name,3,2023-05-13 15:14:58
11,omnis aut asperiores,52,1,2023-05-13 15:14:58,https://marcelino.com,3,2023-05-13 15:14:58
12,et eum molestias,54,1,2023-05-13 15:14:58,http://felicity.name,3,2023-05-13 15:14:58
13,alias pariatur neque,55,1,2023-05-13 15:14:58,https://fred.com,3,2023-05-13 15:14:58
14,amet iure adipisci,57,1,2023-05-13 15:14:58,https://gerhard.biz,4,2023-05-13 15:14:58
15,cum enim repellat,62,1,2023-05-13 15:14:58,https://sherwood.net,4,2023-05-13 15:14:58
16,provident dolorem non,63,1,2023-05-13 15:14:58,https://maudie.org,4,2023-05-13 15:14:58
17,eos consequuntur impedit,66,1,2023-05-13 15:14:58,http://annamae.name,6,2023-05-13 15:14:58
18,voluptas nemo blanditiis,71,1,2023-05-13 15:14:58,https://mac.org,6,2023-05-13 15:14:58
19,id fugit dolores,72,1,2023-05-13 15:14:58,http://miracle.info,6,2023-05-13 15:14:58
20,occaecati tenetur exercitationem,75,1,2023-05-13 15:14:58,http://emmet.com,6,2023-05-13 15:14:58
21,quasi deserunt voluptates,76,1,2023-05-13 15:14:58,https://lisa.com,6,2023-05-13 15:14:58
22,reprehenderit sunt cumque,78,1,2023-05-13 15:14:58,https://brooklyn.name,8,2023-05-13 15:14:58
23,non impedit ut,87,1,2023-05-13 15:14:58,http://madison.net,8,2023-05-13 15:14:58
24,voluptatum sit id,91,1,2023-05-13 15:14:58,http://annie.name,8,2023-05-13 15:14:58
