url,user_posted,description,hashtags,num_comments,date_posted,likes,photos,videos,location,latest_comments,post_id,discovery_input,has_handshake,display_url,shortcode,content_type,pk,content_id,engagement_score_view,thumbnail,video_view_count,product_type,coauthor_producers,tagged_users,video_play_count,followers,posts_count,profile_image_link,is_verified,is_paid_partnership,partnership_details,user_posted_id,post_content,audio,profile_url
https://example.com/post/4uU1K,e8HCBLqR,Post description 0,#tag70,241,2022-03-01 00:00:00,6366,1,0,Location 28,Comment 177,1,rqFTMNEzBDZE8HQ,False,https://example.com/image/eyyII.jpg,89b22qJy,video,7570142,3318393,8.99,https://example.com/thumbnail/6A15P.jpg,4531,organic,User 2,User15,3088,34457,154,https://example.com/profile/huBjJ.jpg,True,False,Partnership with Brand 22,54,Content of post 0,Audio clip 55,https://example.com/user/odMvm
https://example.com/post/dQDM8,SzTDGMXH,Post description 1,#tag90,263,2021-05-12 00:00:00,1920,5,2,Location 15,Comment 48,2,tjiAcG5qnySqpSR,True,https://example.com/image/zCVt9.jpg,X5QgPzlw,carousel,8709317,2932797,0.4,https://example.com/thumbnail/ZbbzF.jpg,1283,sponsored,User 17,User15,1617,9026,227,https://example.com/profile/Yz0jT.jpg,False,False,Partnership with Brand 1,22,Content of post 1,Audio clip 76,https://example.com/user/BT9vF
https://example.com/post/V9iE1,nFJUQ44Q,Post description 2,#tag99,100,2020-10-12 00:00:00,6926,5,0,Location 46,Comment 166,3,SLKFyLb5VvMW83l,True,https://example.com/image/R8WcA.jpg,WNuKUSsT,carousel,6938554,8371836,4.89,https://example.com/thumbnail/ZfR5v.jpg,4713,sponsored,User 6,User18,4638,9309,224,https://example.com/profile/wlOCY.jpg,True,False,Partnership with Brand 8,71,Content of post 2,Audio clip 65,https://example.com/user/bgWSk
https://example.com/post/U3FCw,apdlDWPl,Post description 3,#tag11,371,2020-10-13 00:00:00,7537,3,0,Location 41,Comment 4,4,3zex5WazBbdZnYs,False,https://example.com/image/EmhQp.jpg,Voy6Fep7,carousel,5557894,9763438,0.61,https://example.com/thumbnail/5TcJg.jpg,786,organic,User 35,User19,4176,43834,484,https://example.com/profile/jgmGY.jpg,True,False,Partnership with Brand 44,28,Content of post 3,Audio clip 64,https://example.com/user/yLjPx
https://example.com/post/y4P38,8CQ8vPHv,Post description 4,#tag57,149,2020-01-18 00:00:00,6533,1,0,Location 40,Comment 21,5,im3ijuXkdet0y5W,True,https://example.com/image/D1hAf.jpg,DBz1XPV4,video,8982522,8224590,6.81,https://example.com/thumbnail/Dijwn.jpg,780,sponsored,User 33,User18,4258,50549,470,https://example.com/profile/bfm04.jpg,True,False,Partnership with Brand 41,54,Content of post 4,Audio clip 59,https://example.com/user/3mKVv
https://example.com/post/2d8Sm,axAxwMoD,Post description 5,#tag2,65,2021-09-09 00:00:00,7453,2,1,Location 33,Comment 95,6,AVIKJWjFM11DBFt,False,https://example.com/image/GUIfR.jpg,bASArO65,carousel,7428618,6307741,9.71,https://example.com/thumbnail/GC99B.jpg,4732,sponsored,User 20,User16,1613,11636,144,https://example.com/profile/HzYiM.jpg,False,False,Partnership with Brand 17,6,Content of post 5,Audio clip 66,https://example.com/user/t5neq
https://example.com/post/jqki5,PNcUBfEI,Post description 6,#tag81,286,2020-11-18 00:00:00,4098,5,1,Location 20,Comment 189,7,FWq8YsDaumpZbrD,True,https://example.com/image/XtVXA.jpg,weiPxeAA,carousel,2871674,9813581,8.15,https://example.com/thumbnail/9M08v.jpg,1111,sponsored,User 20,User4,582,63163,316,https://example.com/profile/f22dV.jpg,False,True,Partnership with Brand 50,70,Content of post 6,Audio clip 89,https://example.com/user/UAUlR
https://example.com/post/8Z80A,cFs7nSoC,Post description 7,#tag50,270,2022-05-30 00:00:00,3367,5,1,Location 1,Comment 6,8,Klxnmi3XOXXjfzc,False,https://example.com/image/8k6Tw.jpg,Ge0MYcFr,video,9794545,1390706,3.2,https://example.com/thumbnail/ZkWET.jpg,1967,organic,User 17,User14,106,46171,26,https://example.com/profile/AsuEw.jpg,True,True,Partnership with Brand 11,82,Content of post 7,Audio clip 98,https://example.com/user/pMzrT
https://example.com/post/8QE55,1UcMWTW8,Post description 8,#tag32,305,2022-07-10 00:00:00,5298,5,0,Location 20,Comment 73,9,2SKudn7dYzxg0Vi,False,https://example.com/image/XIOFN.jpg,tanTDRx9,video,1271245,2418326,3.51,https://example.com/thumbnail/JfEdw.jpg,2222,sponsored,User 28,User18,414,11558,416,https://example.com/profile/wPnhs.jpg,False,True,Partnership with Brand 30,37,Content of post 8,Audio clip 91,https://example.com/user/29Ow1
https://example.com/post/7FINU,LQjjmool,Post description 9,#tag45,415,2022-01-23 00:00:00,3141,2,2,Location 22,Comment 160,10,QTGQJ0lfNqY4stg,True,https://example.com/image/tcMa7.jpg,bptE74hF,image,3534506,1292316,1.58,https://example.com/thumbnail/GHeb4.jpg,3213,organic,User 26,User14,419,55280,307,https://example.com/profile/2ZyOz.jpg,True,True,Partnership with Brand 41,69,Content of post 9,Audio clip 10,https://example.com/user/zzmhi
